mes_ano,loja_id,id_conta,valor_orcado
2023-01-01,Loja_Centro,100,24815
2023-01-01,Loja_Centro,101,20358
2023-01-01,Loja_Centro,200,6335
2023-01-01,Loja_Centro,201,4614
2023-01-01,Loja_Centro,300,3613
2023-01-01,Loja_Centro,301,3594
2023-01-01,Loja_Centro,400,3730
2023-01-01,Loja_Centro,401,5526
2023-02-01,Loja_Centro,100,19331
2023-02-01,Loja_Centro,101,18204
2023-02-01,Loja_Centro,200,3608
2023-02-01,Loja_Centro,201,2515
2023-02-01,Loja_Centro,300,5027
2023-02-01,Loja_Centro,301,3924
2023-02-01,Loja_Centro,400,2874
2023-02-01,Loja_Centro,401,7007
2023-03-01,Loja_Centro,100,29669
2023-03-01,Loja_Centro,101,21632
2023-03-01,Loja_Centro,200,2159
2023-03-01,Loja_Centro,201,6153
2023-03-01,Loja_Centro,300,5209
2023-03-01,Loja_Centro,301,7464
2023-03-01,Loja_Centro,400,5680
2023-03-01,Loja_Centro,401,3491
2023-04-01,Loja_Centro,100,28476
2023-04-01,Loja_Centro,101,15955
2023-04-01,Loja_Centro,200,7374
2023-04-01,Loja_Centro,201,6051
2023-04-01,Loja_Centro,300,3082
2023-04-01,Loja_Centro,301,7006
2023-04-01,Loja_Centro,400,6169
2023-04-01,Loja_Centro,401,6538
2023-05-01,Loja_Centro,100,24828
2023-05-01,Loja_Centro,101,17929
2023-05-01,Loja_Centro,200,5030
2023-05-01,Loja_Centro,201,6847
2023-05-01,Loja_Centro,300,7723
2023-05-01,Loja_Centro,301,7175
2023-05-01,Loja_Centro,400,2240
2023-05-01,Loja_Centro,401,7619
2023-06-01,Loja_Centro,100,19622
2023-06-01,Loja_Centro,101,27480
2023-06-01,Loja_Centro,200,7256
2023-06-01,Loja_Centro,201,6900
2023-06-01,Loja_Centro,300,5807
2023-06-01,Loja_Centro,301,7629
2023-06-01,Loja_Centro,400,5507
2023-06-01,Loja_Centro,401,7067
2023-07-01,Loja_Centro,100,18108
2023-07-01,Loja_Centro,101,21754
2023-07-01,Loja_Centro,200,2652
2023-07-01,Loja_Centro,201,4375
